City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bud,US,2022-07-22 20:16:13,39.447,-86.1758,93.4,44,5,4.25
1,Hermanus,ZA,2022-07-22 20:14:42,-34.4187,19.2345,56.8,83,100,11.95
2,Cape Town,ZA,2022-07-22 20:15:42,-33.9258,18.4232,60.39,85,100,1.01
3,Victoria,HK,2022-07-22 20:15:52,22.2855,114.1577,87.19,81,55,8.01
4,Bengkulu,ID,2022-07-22 20:12:29,-3.8004,102.2655,75.42,88,95,4.09
5,Vardo,NO,2022-07-22 20:16:14,70.3705,31.1107,53.58,82,75,3.44
6,Lagoa,PT,2022-07-22 20:16:14,39.05,-27.9833,72.61,90,100,9.17
7,Punta Arenas,CL,2022-07-22 20:15:23,-53.15,-70.9167,39.31,70,0,13.8
8,Ushuaia,AR,2022-07-22 20:12:08,-54.8,-68.3,35.26,93,100,17.27
9,Jamestown,US,2022-07-22 20:14:40,42.097,-79.2353,86.05,47,20,14.97
10,Tambovka,RU,2022-07-22 20:16:14,50.0969,128.0489,60.67,92,77,5.28
11,Mahebourg,MU,2022-07-22 20:16:12,-20.4081,57.7,70.09,83,75,17.27
12,Saldanha,ZA,2022-07-22 20:16:15,-33.0117,17.9442,57.25,89,100,4.14
13,Askarovo,RU,2022-07-22 20:16:15,53.3372,58.5089,56.35,71,0,6.71
14,Baracoa,CU,2022-07-22 20:16:15,20.3467,-74.4958,83.57,78,95,9.78
15,Sinnamary,GF,2022-07-22 20:12:37,5.3833,-52.95,81.7,76,50,7.05
16,San Ramon,US,2022-07-22 20:16:16,37.7799,-121.978,94.28,38,0,8.05
17,Ribeira Grande,PT,2022-07-22 20:16:16,38.5167,-28.7,77.4,83,40,9.22
18,Turukhansk,RU,2022-07-22 20:16:17,65.8167,87.9833,59.22,78,11,12.55
19,Koungou,YT,2022-07-22 20:16:17,-12.7336,45.2042,71.31,83,20,3.44
20,Timizart,DZ,2022-07-22 20:16:17,36.8,4.2667,80.13,51,0,6.58
21,Kruisfontein,ZA,2022-07-22 20:16:18,-34.0033,24.7314,53.65,75,100,5.86
22,Adrar,MR,2022-07-22 20:16:18,20.5022,-10.0711,95.31,34,51,4.05
23,The Valley,AI,2022-07-22 20:16:18,18.217,-63.0578,86.83,58,40,16.11
24,Beyneu,KZ,2022-07-22 20:16:19,45.3167,55.2,85.35,35,93,18.07
25,Vagay,RU,2022-07-22 20:16:19,57.9375,69.0217,52.79,97,12,4.99
26,Chichimila,MX,2022-07-22 20:16:19,20.6167,-88.2167,89.65,38,76,8.03
27,Boa Vista,BR,2022-07-22 20:16:20,2.8197,-60.6733,85.98,62,75,8.05
28,Yar-Sale,RU,2022-07-22 20:16:20,66.8333,70.8333,44.6,95,100,15.99
29,Port Alfred,ZA,2022-07-22 20:14:01,-33.5906,26.891,64.45,65,100,8.77
30,Qiryat Shemona,IL,2022-07-22 20:16:20,33.2073,35.5721,76.06,73,0,4.9
31,Mar Del Plata,AR,2022-07-22 20:13:37,-38.0023,-57.5575,51.82,74,0,8.05
32,Grindavik,IS,2022-07-22 20:16:21,63.8424,-22.4338,55.35,94,75,4.61
33,Mehamn,NO,2022-07-22 20:16:21,71.0357,27.8492,53.55,87,75,14.97
34,Luderitz,NA,2022-07-22 20:16:21,-26.6481,15.1594,59.32,69,77,15.32
35,Kavaratti,IN,2022-07-22 20:16:22,10.5669,72.642,81.16,81,100,19.13
36,Kabinda,CD,2022-07-22 20:16:22,-6.1333,24.4833,78.53,33,100,3.71
37,Hithadhoo,MV,2022-07-22 20:12:24,-0.6,73.0833,81.54,73,100,7.81
38,Humberto De Campos,BR,2022-07-22 20:16:22,-2.5983,-43.4611,80.67,74,99,6.38
39,Salalah,OM,2022-07-22 20:13:03,17.0151,54.0924,77.09,94,75,4.61
40,Upernavik,GL,2022-07-22 20:12:51,72.7868,-56.1549,42.37,94,100,22.77
41,Saint-Philippe,RE,2022-07-22 20:16:23,-21.3585,55.7679,66.22,83,40,12.77
42,Tyazhinskiy,RU,2022-07-22 20:16:23,56.116,88.524,54.34,94,32,8.59
43,Mimongo,GA,2022-07-22 20:16:24,-1.6195,11.6068,72.39,70,57,1.03
44,Arraial Do Cabo,BR,2022-07-22 20:16:24,-22.9661,-42.0278,75.16,83,0,14.97
45,Sabzevar,IR,2022-07-22 20:16:24,36.2126,57.6819,88.88,22,0,11.5
46,Olafsvik,IS,2022-07-22 20:16:25,64.8945,-23.7142,54.05,77,13,3.69
47,Turayf,SA,2022-07-22 20:16:25,31.6725,38.6637,86.25,35,0,11.5
48,Aku,NG,2022-07-22 20:16:25,6.7081,7.3167,70.77,97,88,3.38
49,Longyearbyen,SJ,2022-07-22 20:16:26,78.2186,15.6401,48.04,93,75,5.75
50,San Carlos De Bariloche,AR,2022-07-22 20:16:26,-41.1456,-71.3082,34.25,93,100,1.86
51,Port-Gentil,GA,2022-07-22 20:16:26,-0.7193,8.7815,73.67,79,99,17.07
52,Maraa,BR,2022-07-22 20:16:27,-1.8333,-65.3667,84.16,74,87,0.07
53,Beloha,MG,2022-07-22 20:16:27,-25.1667,45.05,63.79,90,0,8.12
54,Port Blair,IN,2022-07-22 20:16:27,11.6667,92.75,77.04,100,100,3.44
55,Whittlesea,ZA,2022-07-22 20:16:28,-32.1759,26.8244,52.95,47,74,4.5
56,Dikson,RU,2022-07-22 20:16:28,73.5069,80.5464,51.82,76,72,12.37
57,Kristiinankaupunki,FI,2022-07-22 20:16:28,62.2743,21.376,59.2,84,100,6.53
58,Hamilton,US,2022-07-22 20:15:40,39.1834,-84.5333,94.95,50,40,8.05
59,Port Elizabeth,ZA,2022-07-22 20:16:29,-33.918,25.5701,58.32,76,0,9.22
60,Padang,ID,2022-07-22 20:16:17,-0.9492,100.3543,77.94,87,96,4.14
61,Ilulissat,GL,2022-07-22 20:16:29,69.2167,-51.1,51.82,87,100,8.05
62,Touros,BR,2022-07-22 20:13:55,-5.1989,-35.4608,77.25,82,100,15.55
63,Tarko-Sale,RU,2022-07-22 20:16:30,64.9225,77.785,49.75,72,100,9.08
64,Ankara,TR,2022-07-22 20:15:15,39.9199,32.8543,71.2,46,0,11.5
65,Riyadh,SA,2022-07-22 20:15:10,24.6877,46.7219,95.14,15,30,10.42
66,Shiringushi,RU,2022-07-22 20:16:30,53.8485,42.7676,58.75,97,82,6.85
67,Valdivia,CL,2022-07-22 20:12:13,-39.8142,-73.2459,53.69,97,100,10.25
68,East London,ZA,2022-07-22 20:14:00,-33.0153,27.9116,68.31,39,16,6.42
69,Huarmey,PE,2022-07-22 20:16:31,-10.0681,-78.1522,66.97,72,21,9.57
70,New Glasgow,CA,2022-07-22 20:14:39,45.5834,-62.6486,76.78,57,16,9.71
71,Zhezkazgan,KZ,2022-07-22 20:16:31,47.8043,67.7144,73.96,29,3,9.75
72,Iracoubo,GF,2022-07-22 20:16:31,5.4802,-53.2011,81.75,74,26,7.25
73,Carndonagh,IE,2022-07-22 20:16:31,55.25,-7.2667,62.22,90,92,4.05
74,Qaanaaq,GL,2022-07-22 20:16:32,77.484,-69.3632,41.34,86,99,9.04
75,Oum Hadjer,TD,2022-07-22 20:16:32,13.2954,19.6966,77.97,63,100,9.24
76,Pasni,PK,2022-07-22 20:16:33,25.2631,63.471,82.72,86,100,9.08
77,Bredasdorp,ZA,2022-07-22 20:15:39,-34.5322,20.0403,56.46,66,100,9.55
78,Nanortalik,GL,2022-07-22 20:16:33,60.1432,-45.2371,49.37,78,19,3.15
79,Yangambi,CD,2022-07-22 20:16:33,0.8102,24.4336,70.92,91,100,3.22
80,Eyl,SO,2022-07-22 20:16:34,7.9803,49.8164,78.03,76,100,24.27
81,Taoudenni,ML,2022-07-22 20:16:34,22.6783,-3.9836,104.79,14,48,4.76
82,Cayenne,GF,2022-07-22 20:16:34,4.9333,-52.3333,85.08,9,0,3.44
83,Kamenka,RU,2022-07-22 20:16:34,51.3223,42.7678,57.97,91,92,6.26
84,Warangal,IN,2022-07-22 20:16:35,18.0,79.5833,74.5,94,100,11.72
85,Panorama,GR,2022-07-22 20:16:35,40.5878,23.0315,82.11,51,20,4.61
86,Saint-Pierre,RE,2022-07-22 20:16:35,-21.3393,55.4781,67.91,72,75,4.61
87,Ouadda,CF,2022-07-22 20:16:35,8.0777,22.4007,68.16,99,99,4.38
88,Ustka,PL,2022-07-22 20:16:36,54.5805,16.8619,64.65,84,1,7.4
89,Kuusamo,FI,2022-07-22 20:16:36,65.9667,29.1833,62.64,72,0,8.05
90,Saint-Augustin,CA,2022-07-22 20:16:17,51.226,-58.6502,63.07,73,99,15.55
91,Laguna,US,2022-07-22 20:16:36,38.421,-121.4238,99.32,28,0,8.05
92,Birin,NP,2022-07-22 20:16:37,26.8865,88.0718,64.74,89,100,4.63
93,Chuy,UY,2022-07-22 20:13:48,-33.6971,-53.4616,57.74,92,80,4.43
94,Lokosovo,RU,2022-07-22 20:16:37,61.1333,74.8167,48.38,74,10,5.84
95,Darovskoy,RU,2022-07-22 20:16:37,58.77,47.9564,59.94,78,70,2.28
96,Hare Bay,CA,2022-07-22 20:16:38,48.8499,-54.0148,87.19,43,72,6.58
97,Bracciano,IT,2022-07-22 20:16:38,42.1031,12.1754,83.35,45,0,2.44
98,Busselton,AU,2022-07-22 20:16:38,-33.65,115.3333,58.84,82,40,19.13
99,Bonito,BR,2022-07-22 20:12:07,-21.1211,-56.4819,90.32,22,5,7.56
100,Kaka,TM,2022-07-22 20:16:39,37.3482,59.6143,93.63,20,0,11.61
101,Cidreira,BR,2022-07-22 20:16:39,-30.1811,-50.2056,64.51,91,95,3.31
102,Skoghall,SE,2022-07-22 20:16:39,59.3232,13.4655,55.96,92,100,9.22
103,Kudahuvadhoo,MV,2022-07-22 20:16:40,2.6708,72.8944,82.76,74,99,15.01
104,Aswan,EG,2022-07-22 20:16:40,24.0934,32.907,91.67,14,31,13.04
105,Sao Filipe,CV,2022-07-22 20:16:40,14.8961,-24.4956,75.96,78,84,4.16
106,Lebu,CL,2022-07-22 20:16:40,-37.6167,-73.65,53.78,95,100,12.21
107,Imeni Babushkina,RU,2022-07-22 20:16:41,59.7573,43.1285,65.07,81,87,4.47
108,Yarmouth,US,2022-07-22 20:16:41,41.7057,-70.2286,93.67,58,0,9.22
109,Mpika,ZM,2022-07-22 20:16:41,-11.8343,31.4529,58.86,58,62,9.35
110,Potsdam,DE,2022-07-22 20:13:06,52.3989,13.0657,72.09,63,98,3.87
111,Hunedoara,RO,2022-07-22 20:16:42,45.75,22.9,75.18,36,7,2.89
112,Jurado,CO,2022-07-22 20:16:42,7.1053,-77.7641,80.33,82,84,7.83
113,Saint-Francois,FR,2022-07-22 20:16:37,46.4154,3.9054,76.44,61,0,0.0
114,Rio Grande,BR,2022-07-22 20:16:28,-32.035,-52.0986,62.71,97,100,3.67
115,Killybegs,IE,2022-07-22 20:16:42,54.6333,-8.45,67.71,73,65,5.23
116,Havelock,US,2022-07-22 20:16:43,34.8791,-76.9013,90.05,82,40,10.36
117,Torbay,CA,2022-07-22 20:15:07,47.6666,-52.7314,74.17,72,75,10.36
118,Jaguaribe,BR,2022-07-22 20:16:43,-5.8906,-38.6219,86.61,43,99,8.81
119,Codrington,AU,2022-07-22 20:16:43,-38.2667,141.9667,51.44,92,100,12.24
120,Ruwi,OM,2022-07-22 20:16:44,23.5996,58.5507,85.69,72,100,7.16
121,Pangnirtung,CA,2022-07-22 20:16:44,66.1451,-65.7125,48.2,87,20,10.36
122,Mahibadhoo,MV,2022-07-22 20:16:44,3.7833,72.9667,81.99,74,100,18.23
123,Clyde River,CA,2022-07-22 20:16:45,70.4692,-68.5914,55.63,62,75,12.66
124,Coihueco,CL,2022-07-22 20:16:45,-36.6167,-71.8333,63.34,59,0,3.44
125,Coihaique,CL,2022-07-22 20:14:45,-45.5752,-72.0662,26.55,86,0,6.91
126,Zapolyarnyy,RU,2022-07-22 20:16:45,69.4154,30.8136,56.48,83,17,5.64
127,Henties Bay,NA,2022-07-22 20:16:27,-22.116,14.2845,59.9,72,0,6.91
128,Rawson,AR,2022-07-22 20:16:46,-43.3002,-65.1023,43.41,33,100,6.06
129,Fenoarivo Atsinanana,MG,2022-07-22 20:16:46,-17.3667,49.4167,66.11,90,61,6.58
130,Chabahar,IR,2022-07-22 20:16:46,25.2919,60.643,83.32,82,83,11.32
131,Ponta Do Sol,PT,2022-07-22 20:16:47,32.6667,-17.1,73.71,77,4,6.51
132,San-Pedro,CI,2022-07-22 20:16:47,4.7485,-6.6363,75.38,75,19,6.4
133,Stromness,GB,2022-07-22 20:16:47,58.965,-3.296,51.76,82,100,7.0
134,Ilhabela,BR,2022-07-22 20:14:56,-23.7781,-45.3581,71.4,75,2,4.79
135,Narsaq,GL,2022-07-22 20:16:47,60.9167,-46.05,62.82,61,56,4.85
136,Felanitx,ES,2022-07-22 20:16:48,39.4696,3.1483,84.45,65,0,4.25
137,Nouadhibou,MR,2022-07-22 20:16:48,20.931,-17.0347,76.98,88,41,10.36
138,Kyabe,TD,2022-07-22 20:16:49,9.4515,18.9449,72.64,93,100,4.07
139,Bosconia,CO,2022-07-22 20:16:49,9.9689,-73.8836,88.5,57,98,7.09
140,Bovolone,IT,2022-07-22 20:16:49,45.2548,11.1263,86.63,52,26,5.88
141,Diosig,RO,2022-07-22 20:16:49,47.3,22.0,80.62,33,4,1.7
142,Saint George,US,2022-07-22 20:16:50,37.1041,-113.5841,111.63,12,0,9.22
143,Mahenge,TZ,2022-07-22 20:16:50,-8.6833,36.7167,59.63,65,22,2.28
144,Synya,RU,2022-07-22 20:16:51,65.3718,58.0387,41.47,88,4,2.8
145,Talgar,KZ,2022-07-22 20:16:51,43.3027,77.2395,73.56,29,20,4.47
146,Sorland,NO,2022-07-22 20:16:51,67.667,12.6934,49.86,88,100,23.38
147,Tasiilaq,GL,2022-07-22 20:16:52,65.6145,-37.6368,39.36,71,35,8.16
148,Souillac,MU,2022-07-22 20:16:52,-20.5167,57.5167,70.18,83,75,17.27
149,Ambilobe,MG,2022-07-22 20:16:52,-13.2,49.05,64.45,78,0,4.43
150,Sol-Iletsk,RU,2022-07-22 20:16:53,51.1631,54.9918,71.37,47,75,3.69
151,Loralai,PK,2022-07-22 20:16:53,30.3705,68.598,75.9,75,88,4.54
152,Quelimane,MZ,2022-07-22 20:16:53,-17.8786,36.8883,71.55,88,20,2.3
153,Santa Rosa,PH,2022-07-22 20:14:20,14.3122,121.1114,82.38,87,78,5.01
154,Karpathos,GR,2022-07-22 20:16:54,35.507,27.2132,75.16,78,0,20.71
155,Kozan,TR,2022-07-22 20:16:54,37.4552,35.8157,77.27,50,0,3.69
156,Vila Velha,BR,2022-07-22 20:13:27,-20.3297,-40.2925,76.95,80,20,10.36
157,Puerto Madryn,AR,2022-07-22 20:16:54,-42.7692,-65.0385,44.82,32,100,3.87
158,Wilmington Island,US,2022-07-22 20:16:55,32.0036,-80.9737,93.29,64,40,5.75
159,Puerto Del Rosario,ES,2022-07-22 20:16:55,28.5004,-13.8627,74.95,83,20,21.85
160,Mecca,SA,2022-07-22 20:16:55,21.4267,39.8261,89.47,53,24,0.83
161,George Town,MY,2022-07-22 20:13:46,5.4112,100.3354,78.73,92,20,3.44
162,Hofn,IS,2022-07-22 20:16:56,64.2539,-15.2082,52.12,93,47,7.49
163,Ellon,GB,2022-07-22 20:16:56,57.3641,-2.0731,58.51,76,99,6.91
164,Kharsawan,IN,2022-07-22 20:16:57,22.8,85.8333,78.53,90,100,2.51
165,Mayahi,NE,2022-07-22 20:16:57,13.9553,7.6712,94.42,35,100,10.8
166,Subtanjalla,PE,2022-07-22 20:16:57,-14.0189,-75.7581,74.95,40,0,11.61
167,Kaputa,ZM,2022-07-22 20:16:57,-8.4689,29.6619,71.67,47,64,3.33
168,Camacha,PT,2022-07-22 20:16:58,33.0833,-16.3333,67.42,73,75,12.66
169,Amarante Do Maranhao,BR,2022-07-22 20:16:58,-5.5667,-46.7422,92.16,26,100,4.94
170,Raudeberg,NO,2022-07-22 20:16:58,61.9875,5.1352,59.67,84,71,24.54
171,Koutiala,ML,2022-07-22 20:16:59,12.3917,-5.4642,82.04,68,97,7.67
172,Asosa,ET,2022-07-22 20:16:59,10.0667,34.5333,61.12,92,100,2.77
173,Chateau-Thierry,FR,2022-07-22 20:16:59,49.05,3.4,69.22,69,100,5.44
174,Hvide Sande,DK,2022-07-22 20:16:59,56.0045,8.1294,59.09,80,100,19.17
175,Leh,IN,2022-07-22 20:15:09,34.1667,77.5833,70.32,19,96,6.33
176,Roald,NO,2022-07-22 20:16:20,62.5833,6.1333,59.9,82,40,16.11
177,Axim,GH,2022-07-22 20:17:00,4.8699,-2.2405,75.47,75,99,7.52
178,Nisia Floresta,BR,2022-07-22 20:17:00,-6.0911,-35.2086,80.98,86,100,12.33
179,San Juan,AR,2022-07-22 20:12:34,-31.5375,-68.5364,68.9,19,4,6.24
180,Porto Santo,PT,2022-07-22 20:17:00,33.072,-16.3415,70.18,73,75,12.66
181,Serenje,ZM,2022-07-22 20:17:01,-13.2325,30.2352,58.28,59,39,8.32
182,Olean,US,2022-07-22 20:13:54,42.0776,-78.4297,86.68,65,75,3.44
183,Maykor,RU,2022-07-22 20:17:01,59.0059,55.88,62.04,83,84,4.72
184,Puerto Baquerizo Moreno,EC,2022-07-22 20:17:02,-0.9,-89.6,76.19,65,40,5.75
185,Veraval,IN,2022-07-22 20:16:46,20.9,70.3667,80.49,85,96,17.65
186,Pangody,RU,2022-07-22 20:17:02,65.85,74.4859,45.77,90,100,3.49
187,Zaozerne,UA,2022-07-22 20:12:21,45.1582,33.2787,73.02,69,0,16.02
188,Bingol,TR,2022-07-22 20:17:02,38.8847,40.4939,68.76,45,0,7.07
189,Georgetown,MY,2022-07-22 20:12:50,5.4112,100.3354,78.73,92,20,3.44
190,Goderich,CA,2022-07-22 20:17:03,43.7501,-81.7165,80.92,57,0,6.91
191,Bambous Virieux,MU,2022-07-22 20:17:03,-20.3428,57.7575,70.05,83,75,17.27
192,Ascension,US,2022-07-22 20:17:03,30.2169,-90.9001,91.99,73,40,5.75
193,General Artigas,PY,2022-07-22 20:17:04,-26.9333,-56.2167,77.32,68,95,3.83
194,Colares,PT,2022-07-22 20:17:04,38.7992,-9.4469,74.88,70,20,18.41
195,Kincardine,GB,2022-07-22 20:17:04,56.0667,-3.7167,60.98,93,100,5.1
196,Abu Samrah,SY,2022-07-22 20:17:05,35.3029,37.1841,79.3,45,0,9.86
197,Buritis,BR,2022-07-22 20:17:05,-15.6178,-46.4233,83.66,26,0,6.55
198,Yanam,IN,2022-07-22 20:17:06,16.7333,82.2167,78.42,87,100,7.94
199,Segovia,ES,2022-07-22 20:17:06,41.1667,-4.0,84.43,25,100,6.71
200,Surt,LY,2022-07-22 20:17:06,31.2089,16.5887,79.66,61,0,8.01
201,Comodoro Rivadavia,AR,2022-07-22 20:14:24,-45.8667,-67.5,40.86,42,0,10.36
202,Kilindoni,TZ,2022-07-22 20:17:07,-7.9139,39.6668,75.49,75,0,16.08
203,Berlevag,NO,2022-07-22 20:17:08,70.8578,29.0864,55.2,82,75,19.57
204,San Andres,CO,2022-07-22 20:17:08,12.5847,-81.7006,84.22,84,75,5.75
205,Athens,GR,2022-07-22 20:14:15,37.9795,23.7162,88.25,40,0,4.0
206,Coquimbo,CL,2022-07-22 20:17:09,-29.9533,-71.3436,55.13,87,100,2.3
207,Kankan,GN,2022-07-22 20:17:09,10.3854,-9.3057,73.92,91,100,1.63
208,Vysokovsk,RU,2022-07-22 20:17:09,56.3167,36.55,60.44,80,3,3.04
209,Ostrovnoy,RU,2022-07-22 20:17:10,68.0531,39.5131,51.69,92,100,17.07
210,Khorixas,NA,2022-07-22 20:17:10,-20.3667,14.9667,68.43,30,2,3.09
211,Qandala,SO,2022-07-22 20:17:11,11.472,49.8728,88.27,56,33,4.38
212,Cockburn Town,TC,2022-07-22 20:17:12,21.4612,-71.1419,78.76,83,75,18.41
213,Male,MV,2022-07-22 20:14:42,4.1748,73.5089,82.35,75,99,17.6
214,Gamba,GA,2022-07-22 20:17:12,-2.65,10.0,69.21,84,38,8.23
215,Ladispoli,IT,2022-07-22 20:17:12,41.9537,12.0735,86.45,77,0,4.45
216,Ploemeur,FR,2022-07-22 20:17:13,47.7333,-3.4333,69.82,61,0,5.75
217,Bradford,GB,2022-07-22 20:16:14,53.7939,-1.7521,62.62,89,40,4.61
218,Safranbolu,TR,2022-07-22 20:17:13,41.2508,32.6942,59.41,73,0,1.77
219,Digby,CA,2022-07-22 20:17:13,44.6169,-65.7655,88.75,72,49,12.19
220,Harwich,GB,2022-07-22 20:17:14,51.9419,1.2844,63.36,74,38,8.01
221,Dingle,PH,2022-07-22 20:12:30,10.9995,122.6711,76.32,92,86,4.74
222,Pitimbu,BR,2022-07-22 20:16:55,-7.4706,-34.8086,75.79,78,82,14.92
223,Teya,RU,2022-07-22 20:17:14,60.3778,92.6267,55.69,98,98,3.89
224,Takoradi,GH,2022-07-22 20:17:14,4.8845,-1.7554,75.13,78,77,8.81
225,Makhinjauri,GE,2022-07-22 20:17:15,41.6739,41.694,66.06,82,75,13.8
226,Troitsk,RU,2022-07-22 20:17:15,54.0979,61.5773,59.58,82,9,7.23
227,Tabou,CI,2022-07-22 20:17:15,4.423,-7.3528,75.88,69,76,8.08
228,Manica,FR,2022-07-22 20:17:16,49.0,-1.1667,60.76,90,24,7.16
229,Mana,GF,2022-07-22 20:17:16,5.6592,-53.7767,81.86,75,30,7.72
230,Alliance,US,2022-07-22 20:17:16,40.9153,-81.1059,89.82,50,76,11.72
231,Nuuk,GL,2022-07-22 20:17:17,64.1835,-51.7216,45.21,87,20,11.5
232,Trapani,IT,2022-07-22 20:17:17,37.8333,12.6667,82.27,78,0,5.75
233,Syzran,RU,2022-07-22 20:17:17,53.1585,48.4681,62.44,93,100,6.13
234,Rimouski,CA,2022-07-22 20:16:02,48.4488,-68.524,77.18,59,0,13.44
235,Sinop,TR,2022-07-22 20:17:18,41.7711,34.8709,59.54,69,2,4.97
236,Bandarbeyla,SO,2022-07-22 20:17:18,9.4942,50.8122,77.34,80,59,32.48
237,Kilis,TR,2022-07-22 20:17:19,36.7161,37.115,82.63,34,0,5.7
238,Huaquillas,EC,2022-07-22 20:17:19,-3.4833,-80.2333,73.63,78,100,8.05
239,Luau,AO,2022-07-22 20:17:19,-10.7073,22.2247,72.14,29,100,4.05
240,Sept-Iles,CA,2022-07-22 20:17:20,50.2001,-66.3821,67.05,89,75,3.44
241,Prattville,US,2022-07-22 20:13:01,32.464,-86.4597,88.5,60,0,5.75
242,Ugoofaaru,MV,2022-07-22 20:17:21,5.6667,73.0,81.88,77,100,16.13
243,Montlucon,FR,2022-07-22 20:17:21,46.3333,2.6,75.7,79,36,8.12
244,Puerto Leguizamo,CO,2022-07-22 20:17:21,-0.1934,-74.7819,87.24,51,61,1.01
245,Kutum,SD,2022-07-22 20:15:00,14.2,24.6667,84.13,32,5,7.61
246,Iqaluit,CA,2022-07-22 20:17:22,63.7506,-68.5145,53.33,71,75,3.44
247,Wajid,SO,2022-07-22 20:17:22,3.8093,43.2471,76.6,57,87,18.59
248,Ajaccio,FR,2022-07-22 20:17:22,42.0,8.9167,77.05,74,0,2.3
249,Baghdad,IQ,2022-07-22 20:15:38,33.3406,44.4009,93.11,18,0,10.36
